Order_ID,Order_Date,Customer_ID,Product,Category,Quantity,Price,Revenue,Region
1001,2024-12-08,CUST550,Nike Sneakers,Apparel,1,367.0,367.0,East
1002,2025-04-26,CUST962,Toaster,Home,1,839.75,839.75,North
1003,2025-01-17,CUST920,Iron,Home,3,1033.54,3100.62,South
1004,2025-04-25,CUST827,Blender,Home,1,645.57,645.57,Central
1005,2024-12-27,CUST816,Jeans,Apparel,1,1044.37,1044.37,East
1006,2025-03-30,CUST539,Toaster,Home,4,933.04,3732.16,South
1007,2025-02-20,CUST862,T-shirt,Apparel,4,446.01,1784.04,South
1008,2025-01-14,CUST362,iPhone,Electronics,5,491.91,2459.55,Central
1009,2025-05-24,CUST870,Iron,Home,3,596.82,1790.46,East
1010,2025-02-25,CUST493,Apple Watch,Electronics,4,1137.14,4548.56,North
1011,2024-12-29,CUST675,Toaster,Home,1,169.71,169.71,West
1012,2025-05-24,CUST558,Iron,Home,2,1122.9,2245.8,East
1013,2024-12-23,CUST644,Microwave,Home,5,48.3,241.5,North
1014,2025-05-08,CUST967,Toaster,Home,1,1157.07,1157.07,South
1015,2025-04-26,CUST810,Iron,Home,4,796.97,3187.88,Central
1016,2025-03-03,CUST820,Nike Sneakers,Apparel,4,941.87,3767.48,West
1017,2025-03-31,CUST761,Vacuum Cleaner,Home,1,941.58,941.58,Central
1018,2025-04-13,CUST219,Samsung TV,Electronics,5,1188.34,5941.7,Central
1019,2025-03-11,CUST324,iPhone,Electronics,3,146.41,439.23,North
1020,2025-01-26,CUST986,Sony Headphones,Electronics,3,695.53,2086.59,East
1021,2025-04-22,CUST670,Vacuum Cleaner,Home,3,626.75,1880.25,North
1022,2025-02-11,CUST240,Samsung TV,Electronics,5,1070.0,5350.0,South
1023,2025-04-28,CUST337,Sony Headphones,Electronics,4,493.56,1974.24,North
1024,2025-01-16,CUST115,Jeans,Apparel,4,1165.97,4663.88,West
1025,2025-04-10,CUST592,Microwave,Home,5,508.53,2542.65,Central
1026,2025-01-29,CUST141,Toaster,Home,3,816.07,2448.21,Central
1027,2025-03-27,CUST798,Hoodie,Apparel,5,797.59,3987.95,North
1028,2025-03-17,CUST302,Vacuum Cleaner,Home,1,61.11,61.11,North
1029,2025-04-23,CUST847,Vacuum Cleaner,Home,1,626.72,626.72,West
1030,2025-01-13,CUST162,Hoodie,Apparel,1,760.16,760.16,West
1031,2025-04-06,CUST302,Sony Headphones,Electronics,3,1079.56,3238.68,Central
1032,2024-12-31,CUST378,Cap,Apparel,1,183.57,183.57,Central
1033,2024-12-27,CUST392,Toaster,Home,1,643.2,643.2,West
1034,2025-01-22,CUST289,Nike Sneakers,Apparel,4,359.73,1438.92,West
1035,2025-05-11,CUST528,Blender,Home,1,756.56,756.56,North
1036,2025-01-19,CUST789,Blender,Home,2,31.58,63.16,East
1037,2025-02-20,CUST204,Cap,Apparel,1,265.89,265.89,West
1038,2025-02-28,CUST259,Vacuum Cleaner,Home,1,1135.71,1135.71,North
1039,2025-01-05,CUST827,Apple Watch,Electronics,2,601.68,1203.36,Central
1040,2025-04-15,CUST148,Toaster,Home,3,944.09,2832.27,West
1041,2025-05-18,CUST494,Dell Laptop,Electronics,3,1033.84,3101.52,Central
1042,2025-01-18,CUST478,Vacuum Cleaner,Home,5,189.98,949.9,West
1043,2025-04-03,CUST150,Samsung TV,Electronics,4,1133.39,4533.56,South
1044,2025-01-23,CUST434,Nike Sneakers,Apparel,1,679.86,679.86,South
1045,2025-05-15,CUST649,Jeans,Apparel,4,307.34,1229.36,West
1046,2025-04-06,CUST910,Sony Headphones,Electronics,5,634.93,3174.65,West
1047,2025-06-01,CUST533,iPhone,Electronics,3,263.61,790.83,South
1048,2025-02-23,CUST972,Toaster,Home,5,325.2,1626.0,West
1049,2025-01-16,CUST692,Sony Headphones,Electronics,1,418.32,418.32,North
1050,2025-01-27,CUST372,Cap,Apparel,2,978.7,1957.4,East
1051,2025-03-10,CUST812,T-shirt,Apparel,5,138.67,693.35,Central
1052,2025-01-11,CUST888,Sony Headphones,Electronics,5,737.72,3688.6,Central
1053,2025-06-06,CUST694,Dell Laptop,Electronics,1,996.63,996.63,East
1054,2024-12-13,CUST467,T-shirt,Apparel,3,58.58,175.74,East
1055,2024-12-17,CUST958,Sony Headphones,Electronics,5,434.47,2172.35,East
1056,2025-05-19,CUST151,Microwave,Home,3,24.97,74.91,Central
1057,2025-02-19,CUST731,Nike Sneakers,Apparel,4,278.24,1112.96,East
1058,2025-01-28,CUST233,Toaster,Home,3,298.76,896.28,North
1059,2025-03-20,CUST192,Hoodie,Apparel,2,287.03,574.06,West
1060,2025-02-26,CUST616,Samsung TV,Electronics,2,201.35,402.7,East
1061,2025-04-26,CUST265,Hoodie,Apparel,5,726.81,3634.05,East
1062,2025-05-31,CUST358,Microwave,Home,5,456.95,2284.75,South
1063,2024-12-26,CUST666,Jeans,Apparel,4,747.26,2989.04,South
1064,2025-04-17,CUST690,Cap,Apparel,5,848.49,4242.45,West
1065,2025-04-09,CUST473,Cap,Apparel,4,126.62,506.48,North
1066,2025-03-20,CUST212,Microwave,Home,4,680.64,2722.56,South
1067,2024-12-24,CUST422,Microwave,Home,2,1021.29,2042.58,East
1068,2025-03-16,CUST961,Sony Headphones,Electronics,5,1072.79,5363.95,South
1069,2025-05-06,CUST859,Apple Watch,Electronics,3,777.6,2332.8,South
1070,2025-01-03,CUST295,Sony Headphones,Electronics,4,742.92,2971.68,West
1071,2024-12-28,CUST986,Hoodie,Apparel,5,924.08,4620.4,North
1072,2025-01-12,CUST194,Iron,Home,4,308.89,1235.56,North
1073,2025-04-13,CUST422,T-shirt,Apparel,3,820.9,2462.7,East
1074,2025-05-20,CUST135,Nike Sneakers,Apparel,4,603.27,2413.08,East
1075,2025-04-27,CUST627,Iron,Home,1,336.46,336.46,Central
1076,2025-05-01,CUST224,Hoodie,Apparel,1,1066.26,1066.26,Central
1077,2025-03-08,CUST400,Dell Laptop,Electronics,1,247.81,247.81,West
1078,2025-05-05,CUST103,Blender,Home,1,908.21,908.21,Central
1079,2024-12-29,CUST109,Iron,Home,5,34.8,174.0,West
1080,2025-05-19,CUST500,Toaster,Home,1,1027.33,1027.33,North
1081,2025-03-17,CUST168,Cap,Apparel,1,661.23,661.23,West
